44 53 44 54 25 23 00 00 02 D8 56 42 4F 58 20 20
4E 44 42 47 5F 0D 4D 45 4D 4C 3A 20 00 48 45 58
34 4D 45 4D 4C 44 42 47 5F 0D 55 49 4F 41 3A 20
00 48 45 58 34 55 49 4F 41 44 42 47 5F 0D 55 48
50 54 3A 20 00 48 45 58 34 55 48 50 54 44 42 47
5F 0D 55 53 4D 43 3A 20 00 48 45 58 34 55 53 4D
43 44 42 47 5F 0D 55 46 44 43 3A 20 00 48 45 58
34 55 46 44 43 44 42 47 5F 0D 50 4D 4E 4E 3A 20
00 48 45 58 34 50 4D 4E 4E 08 50 52 30 30 12 4F
6C 78 12 0D 04 0C FF FF 02 00 00 4C 4E 4B 42 00
12 0D 04 0C FF FF 02 00 01 4C 4E 4B 43 00 12 0E
04 0C FF FF 02 00 0A 02 4C 4E 4B 44 00 12 0E 04
0C FF FF 02 00 0A 03 4C 4E 4B 41 00 12 0D 04 0C
FF FF 03 00 00 4C 4E 4B 43 00 12 0D 04 0C FF FF
03 00 01 4C 4E 4B 44 00 12 0E 04 0C FF FF 03 00
0A 02 4C 4E 4B 41 00 12 0E 04 0C FF FF 03 00 0A
03 4C 4E 4B 42 00 12 0D 04 0C FF FF 04 00 00 4C
4E 4B 44 00 12 0D 04 0C FF FF 04 00 01 4C 4E 4B
41 00 12 0E 04 0C FF FF 04 00 0A 02 4C 4E 4B 42
00 12 0E 04 0C FF FF 04 00 0A 03 4C 4E 4B 43 00
12 0D 04 0C FF FF 05 00 00 4C 4E 4B 41 00 12 0D
04 0C FF FF 05 00 01 4C 4E 4B 42 00 12 0E 04 0C
FF FF 05 00 0A 02 4C 4E 4B 43 00 12 0E 04 0C FF
FF 05 00 0A 03 4C 4E 4B 44 00 12 0D 04 0C FF FF
06 00 00 4C 4E 4B 42 00 12 0D 04 0C FF FF 06 00
01 4C 4E 4B 43 00 12 0E 04 0C FF FF 06 00 0A 02
4C 4E 4B 44 00 12 0E 04 0C FF FF 06 00 0A 03 4C
4E 4B 41 00 12 0D 04 0C FF FF 07 00 00 4C 4E 4B
43 00 12 0D 04 0C FF FF 07 00 01 4C 4E 4B 44 00
12 0E 04 0C FF FF 07 00 0A 02 4C 4E 4B 41 00 12
0E 04 0C FF FF 07 00 0A 03 4C 4E 4B 42 00 12 0D
04 0C FF FF 08 00 00 4C 4E 4B 44 00 12 0D 04 0C
FF FF 08 00 01 4C 4E 4B 41 00 12 0E 04 0C FF FF
08 00 0A 02 4C 4E 4B 42 00 12 0E 04 0C FF FF 08
00 0A 03 4C 4E 4B 43 00 12 0D 04 0C FF FF 09 00
00 4C 4E 4B 41 00 12 0D 04 0C FF FF 09 00 01 4C
4E 4B 42 00 12 0E 04 0C FF FF 09 00 0A 02 4C 4E
4B 43 00 12 0E 04 0C FF FF 09 00 0A 03 4C 4E 4B
44 00 12 0D 04 0C FF FF 0A 00 00 4C 4E 4B 42 00
12 0D 04 0C FF FF 0A 00 01 4C 4E 4B 43 00 12 0E
04 0C FF FF 0A 00 0A 02 4C 4E 4B 44 00 12 0E 04
0C FF FF 0A 00 0A 03 4C 4E 4B 41 00 12 0D 04 0C
FF FF 0B 00 00 4C 4E 4B 43 00 12 0D 04 0C FF FF
0B 00 01 4C 4E 4B 44 00 12 0E 04 0C FF FF 0B 00
0A 02 4C 4E 4B 41 00 12 0E 04 0C FF FF 0B 00 0A
03 4C 4E 4B 42 00 12 0D 04 0C FF FF 0C 00 00 4C
4E 4B 44 00 12 0D 04 0C FF FF 0C 00 01 4C 4E 4B
41 00 12 0E 04 0C FF FF 0C 00 0A 02 4C 4E 4B 42
00 12 0E 04 0C FF FF 0C 00 0A 03 4C 4E 4B 43 00
12 0D 04 0C FF FF 0D 00 00 4C 4E 4B 41 00 12 0D
04 0C FF FF 0D 00 01 4C 4E 4B 42 00 12 0E 04 0C
FF FF 0D 00 0A 02 4C 4E 4B 43 00 12 0E 04 0C FF
FF 0D 00 0A 03 4C 4E 4B 44 00 12 0D 04 0C FF FF
0E 00 00 4C 4E 4B 42 00 12 0D 04 0C FF FF 0E 00
01 4C 4E 4B 43 00 12 0E 04 0C FF FF 0E 00 0A 02
4C 4E 4B 44 00 12 0E 04 0C FF FF 0E 00 0A 03 4C
4E 4B 41 00 12 0D 04 0C FF FF 0F 00 00 4C 4E 4B
43 00 12 0D 04 0C FF FF 0F 00 01 4C 4E 4B 44 00
12 0E 04 0C FF FF 0F 00 0A 02 4C 4E 4B 41 00 12
0E 04 0C FF FF 0F 00 0A 03 4C 4E 4B 42 00 12 0D
04 0C FF FF 10 00 00 4C 4E 4B 44 00 12 0D 04 0C
FF FF 10 00 01 4C 4E 4B 41 00 12 0E 04 0C FF FF
10 00 0A 02 4C 4E 4B 42 00 12 0E 04 0C FF FF 10
00 0A 03 4C 4E 4B 43 00 12 0D 04 0C FF FF 11 00
00 4C 4E 4B 41 00 12 0D 04 0C FF FF 11 00 01 4C
4E 4B 42 00 12 0E 04 0C FF FF 11 00 0A 02 4C 4E
4B 43 00 12 0E 04 0C FF FF 11 00 0A 03 4C 4E 4B
44 00 12 0D 04 0C FF FF 12 00 00 4C 4E 4B 42 00
12 0D 04 0C FF FF 12 00 01 4C 4E 4B 43 00 12 0E
04 0C FF FF 12 00 0A 02 4C 4E 4B 44 00 12 0E 04
0C FF FF 12 00 0A 03 4C 4E 4B 41 00 12 0D 04 0C
FF FF 13 00 00 4C 4E 4B 43 00 12 0D 04 0C FF FF
13 00 01 4C 4E 4B 44 00 12 0E 04 0C FF FF 13 00
0A 02 4C 4E 4B 41 00 12 0E 04 0C FF FF 13 00 0A
03 4C 4E 4B 42 00 12 0D 04 0C FF FF 14 00 00 4C
4E 4B 44 00 12 0D 04 0C FF FF 14 00 01 4C 4E 4B
41 00 12 0E 04 0C FF FF 14 00 0A 02 4C 4E 4B 42
00 12 0E 04 0C FF FF 14 00 0A 03 4C 4E 4B 43 00
12 0D 04 0C FF FF 15 00 00 4C 4E 4B 41 00 12 0D
04 0C FF FF 15 00 01 4C 4E 4B 42 00 12 0E 04 0C
FF FF 15 00 0A 02 4C 4E 4B 43 00 12 0E 04 0C FF
FF 15 00 0A 03 4C 4E 4B 44 00 12 0D 04 0C FF FF
16 00 00 4C 4E 4B 42 00 12 0D 04 0C FF FF 16 00
01 4C 4E 4B 43 00 12 0E 04 0C FF FF 16 00 0A 02
4C 4E 4B 44 00 12 0E 04 0C FF FF 16 00 0A 03 4C
4E 4B 41 00 12 0D 04 0C FF FF 17 00 00 4C 4E 4B
43 00 12 0D 04 0C FF FF 17 00 01 4C 4E 4B 44 00
12 0E 04 0C FF FF 17 00 0A 02 4C 4E 4B 41 00 12
0E 04 0C FF FF 17 00 0A 03 4C 4E 4B 42 00 12 0D
04 0C FF FF 18 00 00 4C 4E 4B 44 00 12 0D 04 0C
FF FF 18 00 01 4C 4E 4B 41 00 12 0E 04 0C FF FF
18 00 0A 02 4C 4E 4B 42 00 12 0E 04 0C FF FF 18
00 0A 03 4C 4E 4B 43 00 12 0D 04 0C FF FF 19 00
00 4C 4E 4B 41 00 12 0D 04 0C FF FF 19 00 01 4C
4E 4B 42 00 12 0E 04 0C FF FF 19 00 0A 02 4C 4E
4B 43 00 12 0E 04 0C FF FF 19 00 0A 03 4C 4E 4B
44 00 12 0D 04 0C FF FF 1A 00 00 4C 4E 4B 42 00
12 0D 04 0C FF FF 1A 00 01 4C 4E 4B 43 00 12 0E
04 0C FF FF 1A 00 0A 02 4C 4E 4B 44 00 12 0E 04
0C FF FF 1A 00 0A 03 4C 4E 4B 41 00 12 0D 04 0C
FF FF 1B 00 00 4C 4E 4B 43 00 12 0D 04 0C FF FF
1B 00 01 4C 4E 4B 44 00 12 0E 04 0C FF FF 1B 00
0A 02 4C 4E 4B 41 00 12 0E 04 0C FF FF 1B 00 0A
03 4C 4E 4B 42 00 12 0D 04 0C FF FF 1C 00 00 4C
4E 4B 44 00 12 0D 04 0C FF FF 1C 00 01 4C 4E 4B
41 00 12 0E 04 0C FF FF 1C 00 0A 02 4C 4E 4B 42
00 12 0E 04 0C FF FF 1C 00 0A 03 4C 4E 4B 43 00
12 0D 04 0C FF FF 1D 00 00 4C 4E 4B 41 00 12 0D
04 0C FF FF 1D 00 01 4C 4E 4B 42 00 12 0E 04 0C
FF FF 1D 00 0A 02 4C 4E 4B 43 00 12 0E 04 0C FF
FF 1D 00 0A 03 4C 4E 4B 44 00 12 0D 04 0C FF FF
1E 00 00 4C 4E 4B 42 00 12 0D 04 0C FF FF 1E 00
01 4C 4E 4B 43 00 12 0E 04 0C FF FF 1E 00 0A 02
4C 4E 4B 44 00 12 0E 04 0C FF FF 1E 00 0A 03 4C
4E 4B 41 00 12 0D 04 0C FF FF 1F 00 00 4C 4E 4B
43 00 12 0D 04 0C FF FF 1F 00 01 4C 4E 4B 44 00
12 0E 04 0C FF FF 1F 00 0A 02 4C 4E 4B 41 00 12
0E 04 0C FF FF 1F 00 0A 03 4C 4E 4B 42 00 08 50
52 30 31 12 4F 5D 78 12 0B 04 0C FF FF 02 00 00
00 0A 12 12 0B 04 0C FF FF 02 00 01 00 0A 13 12
0C 04 0C FF FF 02 00 0A 02 00 0A 14 12 0C 04 0C
FF FF 02 00 0A 03 00 0A 15 12 0B 04 0C FF FF 03
00 00 00 0A 13 12 0B 04 0C FF FF 03 00 01 00 0A
14 12 0C 04 0C FF FF 03 00 0A 02 00 0A 15 12 0C
04 0C FF FF 03 00 0A 03 00 0A 16 12 0B 04 0C FF
FF 04 00 00 00 0A 14 12 0B 04 0C FF FF 04 00 01
00 0A 15 12 0C 04 0C FF FF 04 00 0A 02 00 0A 16
12 0C 04 0C FF FF 04 00 0A 03 00 0A 17 12 0B 04
0C FF FF 05 00 00 00 0A 15 12 0B 04 0C FF FF 05
00 01 00 0A 16 12 0C 04 0C FF FF 05 00 0A 02 00
0A 17 12 0C 04 0C FF FF 05 00 0A 03 00 0A 10 12
0B 04 0C FF FF 06 00 00 00 0A 16 12 0B 04 0C FF
FF 06 00 01 00 0A 17 12 0C 04 0C FF FF 06 00 0A
02 00 0A 10 12 0C 04 0C FF FF 06 00 0A 03 00 0A
11 12 0B 04 0C FF FF 07 00 00 00 0A 17 12 0B 04
0C FF FF 07 00 01 00 0A 10 12 0C 04 0C FF FF 07
00 0A 02 00 0A 11 12 0C 04 0C FF FF 07 00 0A 03
00 0A 12 12 0B 04 0C FF FF 08 00 00 00 0A 10 12
0B 04 0C FF FF 08 00 01 00 0A 11 12 0C 04 0C FF
FF 08 00 0A 02 00 0A 12 12 0C 04 0C FF FF 08 00
0A 03 00 0A 13 12 0B 04 0C FF FF 09 00 00 00 0A
11 12 0B 04 0C FF FF 09 00 01 00 0A 12 12 0C 04
0C FF FF 09 00 0A 02 00 0A 13 12 0C 04 0C FF FF
09 00 0A 03 00 0A 14 12 0B 04 0C FF FF 0A 00 00
00 0A 12 12 0B 04 0C FF FF 0A 00 01 00 0A 13 12
0C 04 0C FF FF 0A 00 0A 02 00 0A 14 12 0C 04 0C
FF FF 0A 00 0A 03 00 0A 15 12 0B 04 0C FF FF 0B
00 00 00 0A 13 12 0B 04 0C FF FF 0B 00 01 00 0A
14 12 0C 04 0C FF FF 0B 00 0A 02 00 0A 15 12 0C
04 0C FF FF 0B 00 0A 03 00 0A 16 12 0B 04 0C FF
FF 0C 00 00 00 0A 14 12 0B 04 0C FF FF 0C 00 01
00 0A 15 12 0C 04 0C FF FF 0C 00 0A 02 00 0A 16
12 0C 04 0C FF FF 0C 00 0A 03 00 0A 17 12 0B 04
0C FF FF 0D 00 00 00 0A 15 12 0B 04 0C FF FF 0D
00 01 00 0A 16 12 0C 04 0C FF FF 0D 00 0A 02 00
0A 17 12 0C 04 0C FF FF 0D 00 0A 03 00 0A 10 12
0B 04 0C FF FF 0E 00 00 00 0A 16 12 0B 04 0C FF
FF 0E 00 01 00 0A 17 12 0C 04 0C FF FF 0E 00 0A
02 00 0A 10 12 0C 04 0C FF FF 0E 00 0A 03 00 0A
11 12 0B 04 0C FF FF 0F 00 00 00 0A 17 12 0B 04
0C FF FF 0F 00 01 00 0A 10 12 0C 04 0C FF FF 0F
00 0A 02 00 0A 11 12 0C 04 0C FF FF 0F 00 0A 03
00 0A 12 12 0B 04 0C FF FF 10 00 00 00 0A 10 12
0B 04 0C FF FF 10 00 01 00 0A 11 12 0C 04 0C FF
FF 10 00 0A 02 00 0A 12 12 0C 04 0C FF FF 10 00
0A 03 00 0A 13 12 0B 04 0C FF FF 11 00 00 00 0A
11 12 0B 04 0C FF FF 11 00 01 00 0A 12 12 0C 04
0C FF FF 11 00 0A 02 00 0A 13 12 0C 04 0C FF FF
11 00 0A 03 00 0A 14 12 0B 04 0C FF FF 12 00 00
00 0A 12 12 0B 04 0C FF FF 12 00 01 00 0A 13 12
0C 04 0C FF FF 12 00 0A 02 00 0A 14 12 0C 04 0C
FF FF 12 00 0A 03 00 0A 15 12 0B 04 0C FF FF 13
00 00 00 0A 13 12 0B 04 0C FF FF 13 00 01 00 0A
14 12 0C 04 0C FF FF 13 00 0A 02 00 0A 15 12 0C
04 0C FF FF 13 00 0A 03 00 0A 16 12 0B 04 0C FF
FF 14 00 00 00 0A 14 12 0B 04 0C FF FF 14 00 01
00 0A 15 12 0C 04 0C FF FF 14 00 0A 02 00 0A 16
12 0C 04 0C FF FF 14 00 0A 03 00 0A 17 12 0B 04
0C FF FF 15 00 00 00 0A 15 12 0B 04 0C FF FF 15
00 01 00 0A 16 12 0C 04 0C FF FF 15 00 0A 02 00
0A 17 12 0C 04 0C FF FF 15 00 0A 03 00 0A 10 12
0B 04 0C FF FF 16 00 00 00 0A 16 12 0B 04 0C FF
FF 16 00 01 00 0A 17 12 0C 04 0C FF FF 16 00 0A
02 00 0A 10 12 0C 04 0C FF FF 16 00 0A 03 00 0A
11 12 0B 04 0C FF FF 17 00 00 00 0A 17 12 0B 04
0C FF FF 17 00 01 00 0A 10 12 0C 04 0C FF FF 17
00 0A 02 00 0A 11 12 0C 04 0C FF FF 17 00 0A 03
00 0A 12 12 0B 04 0C FF FF 18 00 00 00 0A 10 12
0B 04 0C FF FF 18 00 01 00 0A 11 12 0C 04 0C FF
FF 18 00 0A 02 00 0A 12 12 0C 04 0C FF FF 18 00
0A 03 00 0A 13 12 0B 04 0C FF FF 19 00 00 00 0A
11 12 0B 04 0C FF FF 19 00 01 00 0A 12 12 0C 04
0C FF FF 19 00 0A 02 00 0A 13 12 0C 04 0C FF FF
19 00 0A 03 00 0A 14 12 0B 04 0C FF FF 1A 00 00
00 0A 12 12 0B 04 0C FF FF 1A 00 01 00 0A 13 12
0C 04 0C FF FF 1A 00 0A 02 00 0A 14 12 0C 04 0C
FF FF 1A 00 0A 03 00 0A 15 12 0B 04 0C FF FF 1B
00 00 00 0A 13 12 0B 04 0C FF FF 1B 00 01 00 0A
14 12 0C 04 0C FF FF 1B 00 0A 02 00 0A 15 12 0C
04 0C FF FF 1B 00 0A 03 00 0A 16 12 0B 04 0C FF
FF 1C 00 00 00 0A 14 12 0B 04 0C FF FF 1C 00 01
00 0A 15 12 0C 04 0C FF FF 1C 00 0A 02 00 0A 16
12 0C 04 0C FF FF 1C 00 0A 03 00 0A 17 12 0B 04
0C FF FF 1D 00 00 00 0A 15 12 0B 04 0C FF FF 1D
00 01 00 0A 16 12 0C 04 0C FF FF 1D 00 0A 02 00
0A 17 12 0C 04 0C FF FF 1D 00 0A 03 00 0A 10 12
0B 04 0C FF FF 1E 00 00 00 0A 16 12 0B 04 0C FF
FF 1E 00 01 00 0A 17 12 0C 04 0C FF FF 1E 00 0A
02 00 0A 10 12 0C 04 0C FF FF 1E 00 0A 03 00 0A
11 12 0B 04 0C FF FF 1F 00 00 00 0A 17 12 0B 04
0C FF FF 1F 00 01 00 0A 10 12 0C 04 0C FF FF 1F
00 0A 02 00 0A 11 12 0C 04 0C FF FF 1F 00 0A 03
00 0A 12 08 50 52 53 41 11 09 0A 06 23 20 0E 18
79 00 08 50 52 53 42 11 09 0A 06 23 20 0E 18 79
00 08 50 52 53 43 11 09 0A 06 23 20 0E 18 79 00
08 50 52 53 44 11 09 0A 06 23 20 0E 18 79 00 5B
82 4F B4 50 43 49 30 08 5F 48 49 44 0C 41 D0 0A
03 14 0B 5F 41 44 52 00 A4 48 42 43 41 08 5F 42
42 4E 00 08 5F 55 49 44 00 14 4B 07 5F 50 52 54
00 A0 3D 93 90 50 49 43 4D 55 49 4F 41 00 44 42
47 5F 0D 52 45 54 55 52 4E 49 4E 47 20 50 49 43
0A 00 70 00 5E 2E 53 42 52 47 41 50 44 45 70 00
5E 2E 53 42 52 47 41 50 41 44 A4 50 52 30 30 A1
35 44 42 47 5F 0D 52 45 54 55 52 4E 49 4E 47 20
41 50 49 43 0A 00 70 0A BE 5E 2E 53 42 52 47 41
50 44 45 70 0A EF 5E 2E 53 42 52 47 41 50 41 44
A4 50 52 30 31 5B 82 41 69 53 42 52 47 14 0B 5F
41 44 52 00 A4 49 4F 43 41 5B 80 50 43 49 43 02
00 0A FF 5B 81 16 50 43 49 43 01 00 48 56 41 50
41 44 08 00 40 18 41 50 44 45 08 5B 82 49 07 5E
50 43 49 45 08 5F 48 49 44 0C 41 D0 0C 02 08 5F
55 49 44 0A 11 08 43 52 53 5F 11 11 0A 0E 86 09
00 00 00 00 00 DC 00 00 00 04 79 00 14 33 5F 43
52 53 00 8A 43 52 53 5F 0A 04 42 41 53 31 8A 43
52 53 5F 0A 08 4C 45 4E 31 70 50 43 49 42 42 41
53 31 70 50 43 49 4C 4C 45 4E 31 A4 43 52 53 5F
14 15 5F 53 54 41 00 A0 09 93 50 43 49 42 00 A4
00 A1 04 A4 0A 0F 5B 82 37 50 53 32 4B 08 5F 48
49 44 0C 41 D0 03 03 14 09 5F 53 54 41 00 A4 0A
0F 08 5F 43 52 53 11 18 0A 15 47 01 60 00 60 00
00 01 47 01 64 00 64 00 00 01 22 02 00 79 00 5B
82 35 44 4D 41 43 08 5F 48 49 44 0C 41 D0 02 00
08 5F 43 52 53 11 20 0A 1D 47 01 00 00 00 00 01
10 47 01 80 00 80 00 01 10 47 01 C0 00 C0 00 01
20 2A 10 05 79 00 5B 82 4E 05 46 44 43 30 08 5F
48 49 44 0C 41 D0 07 00 14 0B 5F 53 54 41 00 A4
55 46 44 43 08 5F 43 52 53 11 1B 0A 18 47 01 F0
03 F0 03 01 06 47 01 F7 03 F7 03 01 01 22 40 00
2A 04 00 79 00 08 5F 50 52 53 11 1B 0A 18 47 01
F0 03 F0 03 01 06 47 01 F7 03 F7 03 01 01 22 40
00 2A 04 00 79 00 5B 82 27 50 53 32 4D 08 5F 48
49 44 0C 41 D0 0F 03 14 09 5F 53 54 41 00 A4 0A
0F 08 5F 43 52 53 11 08 0A 05 22 00 10 79 00 5B
82 4B 0B 5E 4C 50 54 30 08 5F 48 49 44 0C 41 D0
04 00 08 5F 55 49 44 01 14 15 5F 53 54 41 00 A0
09 93 50 50 30 42 00 A4 00 A1 04 A4 0A 0F 08 43
52 53 5F 11 10 0A 0D 47 01 78 03 78 03 08 08 22
80 00 79 00 14 47 07 5F 43 52 53 00 8B 43 52 53
5F 0A 02 50 4D 49 30 8B 43 52 53 5F 0A 04 50 4D
41 30 8B 43 52 53 5F 0A 06 50 41 4C 30 8B 43 52
53 5F 0A 07 50 4C 45 30 8B 43 52 53 5F 0A 09 50
49 51 30 70 50 50 30 42 50 4D 49 30 70 50 50 30
42 50 4D 41 30 A0 17 93 0B BC 03 50 50 30 42 70
0A 04 50 41 4C 30 70 0A 04 50 4C 45 30 79 01 50
50 30 49 50 49 51 30 A4 43 52 53 5F 5B 82 4C 0B
5E 4C 50 54 31 08 5F 48 49 44 0C 41 D0 04 00 08
5F 55 49 44 0A 02 14 15 5F 53 54 41 00 A0 09 93
50 50 31 42 00 A4 00 A1 04 A4 0A 0F 08 43 52 53
5F 11 10 0A 0D 47 01 78 02 78 02 08 08 22 20 00
79 00 14 47 07 5F 43 52 53 00 8B 43 52 53 5F 0A
02 50 4D 49 31 8B 43 52 53 5F 0A 04 50 4D 41 31
8B 43 52 53 5F 0A 06 50 41 4C 31 8B 43 52 53 5F
0A 07 50 4C 45 31 8B 43 52 53 5F 0A 09 50 49 51
31 70 50 50 31 42 50 4D 49 31 70 50 50 31 42 50
4D 41 31 A0 17 93 0B BC 03 50 50 31 42 70 0A 04
50 41 4C 31 70 0A 04 50 4C 45 31 79 01 50 50 31
49 50 49 51 31 A4 43 52 53 5F 5B 82 4D 08 5E 53
52 4C 30 08 5F 48 49 44 0C 41 D0 05 01 08 5F 55
49 44 01 14 15 5F 53 54 41 00 A0 09 93 53 4C 30
42 00 A4 00 A1 04 A4 0A 0F 08 43 52 53 5F 11 10
0A 0D 47 01 F8 03 F8 03 01 08 22 10 00 79 00 14
49 04 5F 43 52 53 00 8B 43 52 53 5F 0A 02 4D 49
4E 30 8B 43 52 53 5F 0A 04 4D 41 58 30 8B 43 52
53 5F 0A 09 49 52 51 30 70 53 4C 30 42 4D 49 4E
30 70 53 4C 30 42 4D 41 58 30 79 01 53 4C 30 49
49 52 51 30 A4 43 52 53 5F 5B 82 4E 08 5E 53 52
4C 31 08 5F 48 49 44 0C 41 D0 05 01 08 5F 55 49
44 0A 02 14 15 5F 53 54 41 00 A0 09 93 53 4C 31
42 00 A4 00 A1 04 A4 0A 0F 08 43 52 53 5F 11 10
0A 0D 47 01 F8 02 F8 02 01 08 22 08 00 79 00 14
49 04 5F 43 52 53 00 8B 43 52 53 5F 0A 02 4D 49
4E 31 8B 43 52 53 5F 0A 04 4D 41 58 31 8B 43 52
53 5F 0A 09 49 52 51 31 70 53 4C 31 42 4D 49 4E
31 70 53 4C 31 42 4D 41 58 31 79 01 53 4C 31 49
49 52 51 31 A4 43 52 53 5F 5B 82 4E 08 5E 53 52
4C 32 08 5F 48 49 44 0C 41 D0 05 01 08 5F 55 49
44 0A 03 14 15 5F 53 54 41 00 A0 09 93 53 4C 32
42 00 A4 00 A1 04 A4 0A 0F 08 43 52 53 5F 11 10
0A 0D 47 01 E8 03 E8 03 01 08 22 08 00 79 00 14
